miRNA,Predicted_Expression,R-squared
hsa-mir-4786,0.5866113580696809,0.307
hsa-mir-4501,0.5082140657055542,0.3035
hsa-mir-5690,0.1869740875056801,0.3028
hsa-mir-561,1.4367553360467489,0.3025
hsa-mir-1276,0.131600035057534,0.3018
hsa-mir-662,0.021103785690091,0.3017
hsa-mir-4766,0.3077941056206807,0.3016
hsa-mir-5699,0.8044844223614428,0.3016
hsa-mir-4791,0.351848435958396,0.3013
hsa-mir-3130-2,1.7801001901959006,0.3009
hsa-mir-4742,0.6836152555289997,0.3001
hsa-mir-3138,0.1055601634980826,0.2996
hsa-mir-6784,0.0853021852338897,0.2996
hsa-mir-4725,0.0813735977553887,0.2992
hsa-mir-4647,0.0920218742576542,0.298
hsa-mir-639,0.3844426212892516,0.2974
hsa-mir-6748,0.1409828193676233,0.2958
hsa-mir-4523,0.1185967455805636,0.2951
hsa-mir-504,0.7971579220319345,0.2944
hsa-mir-490,2.6496051502010185,0.2943
hsa-mir-891a,237.943573986512,0.2941
hsa-mir-6132,0.1731610712417454,0.294
hsa-mir-3940,0.7752354414306107,0.2937
hsa-mir-6793,0.1430221542426377,0.2936
hsa-mir-3944,0.3934465136632543,0.2929
hsa-mir-6814,0.1566936866848749,0.2913
hsa-mir-4713,0.073806744606946,0.2913
hsa-mir-3612,-0.0102013621837235,0.2912
hsa-mir-1908,0.0833236082351435,0.2894
hsa-mir-33b,4.513257808802882,0.2892
hsa-mir-5694,0.0481840733888383,0.2885
hsa-mir-3913-1,1.5327919931543297,0.2859
hsa-mir-579,0.4397256137991094,0.2843
hsa-mir-6744,0.0789389058369629,0.2836
hsa-mir-6125,0.2479604076755828,0.2835
hsa-mir-4518,0.0054384369341708,0.2829
hsa-mir-4699,0.0576776218527237,0.2827
hsa-mir-5687,0.3515197738524145,0.2808
hsa-mir-621,0.0283037797147804,0.2803
hsa-mir-548d-1,0.0963417070979033,0.2791
hsa-mir-5680,0.2466320605883732,0.2785
hsa-mir-3926-1,0.2300954231137796,0.2774
hsa-mir-570,0.7097298462716621,0.2772
hsa-mir-4479,0.0900053951178535,0.2771
hsa-mir-548ag-2,0.2396608885924063,0.2761
hsa-mir-3591,0.2547010818325783,0.2759
hsa-mir-7641-2,0.2334745096406138,0.2755
hsa-mir-4773-1,0.0870402047806438,0.2752
hsa-mir-1295a,0.5782247827243232,0.2742
hsa-mir-1277,1.6209186213321112,0.2738
hsa-mir-607,0.3106430050527299,0.2733
hsa-mir-5579,0.1781034721998635,0.2729
hsa-mir-876,0.246936657151594,0.2716
hsa-mir-1269a,193.74715938826608,0.2714
hsa-mir-6755,0.8938268712890064,0.2708
hsa-mir-4517,0.0800006917253469,0.2703
hsa-mir-4735,0.0535309293930442,0.2697
hsa-mir-5008,0.0799193637483262,0.2694
hsa-mir-7641-1,0.2402446821163366,0.2682
hsa-mir-7112,0.1444253274192679,0.2675
hsa-mir-1258,1.517342352366001,0.2667
hsa-mir-2116,0.567365913260254,0.2662
hsa-mir-6746,0.0480755272598158,0.2658
hsa-mir-7978,0.0557325004403252,0.2655
hsa-mir-6895,0.0780791520603563,0.2652
hsa-mir-4660,0.3258082772733218,0.2652
hsa-mir-3664,0.3038564754511257,0.2649
hsa-mir-548k,0.1843422549637386,0.2641
hsa-mir-675,158.45535431735837,0.2636
hsa-mir-5091,0.3541437772954376,0.2635
hsa-mir-6501,0.3335648852519742,0.2633
hsa-mir-4665,0.0726950417847061,0.2628
hsa-mir-187,36.9410232359313,0.2623
hsa-mir-6750,0.0972171889573857,0.262
hsa-mir-3679,0.0854868147978822,0.2614
hsa-mir-5002,0.1602898095720435,0.2611
hsa-mir-4758,0.3582537150763178,0.2611
hsa-mir-6764,0.1384411405306365,0.2588
hsa-mir-8072,0.1932530319289309,0.2585
hsa-mir-6812,0.0877825764508196,0.258
hsa-mir-548au,0.149807766141743,0.2579
hsa-mir-551a,0.6594914871300084,0.2571
hsa-mir-4638,0.4242484587822893,0.2568
hsa-mir-6507,0.2223516986818491,0.2566
hsa-mir-6837,1.1403716771804,0.2565
hsa-mir-499a,2.680220666198508,0.255
hsa-mir-4763,0.1390814881699574,0.2549
hsa-mir-6880,0.0397514408611926,0.2541
hsa-mir-7854,0.300768734652781,0.2528
hsa-mir-548v,0.929631232210584,0.2521
hsa-mir-4796,0.1595979589052143,0.2508
hsa-mir-873,0.6123723565690495,0.2494
hsa-mir-3911,0.07054560206355,0.2489
hsa-mir-1227,0.0848649881205537,0.2481
hsa-mir-7152,0.1471655978867019,0.2479
hsa-mir-3158-2,0.1108325005444758,0.2473
hsa-mir-581,0.3680101887376026,0.247
hsa-mir-4755,0.1277918437402651,0.244
hsa-mir-6749,0.0510532861545474,0.2439
hsa-mir-653,35.41451923851235,0.2437
hsa-mir-6516,0.7715986185728025,0.2415
hsa-mir-4649,0.1181568647662813,0.2407
hsa-mir-1288,0.4955100541322868,0.2401
hsa-mir-4520-1,0.0346682773386164,0.2391
hsa-mir-658,0.2254880727571366,0.2389
hsa-mir-3131,0.3624197485148929,0.2387
hsa-mir-548e,0.3273588945798376,0.2377
hsa-mir-4999,1.124338599076028,0.2375
hsa-mir-3909,0.4521710012895583,0.2372
hsa-mir-219b,0.3261881439161469,0.2364
hsa-mir-3150a,0.0668865535673054,0.236
hsa-mir-5581,0.1537155476620516,0.2351
hsa-mir-2117,0.0460652406739468,0.2346
hsa-mir-6853,0.03962092140109,0.2323
hsa-mir-4469,0.1228591594743222,0.2285
hsa-mir-4736,0.0736040778520658,0.2283
hsa-mir-4449,2.1353104276674504,0.2268
hsa-mir-3191,0.40091418823686,0.2267
hsa-mir-33a,33.147938359887995,0.2265
hsa-mir-4444-2,0.5932523590566546,0.2259
hsa-mir-5088,0.0334361269452292,0.2259
hsa-mir-548ba,0.1697315762909856,0.2259
hsa-mir-6737,0.0928185217756912,0.2255
hsa-mir-4443,0.4629180944715302,0.2252
hsa-mir-4521,0.7711581282887001,0.225
hsa-mir-4442,0.2082334816849238,0.2247
hsa-mir-6805,0.0796509778260084,0.2245
hsa-mir-6871,0.0465490733044102,0.2239
hsa-mir-632,0.2049430819728021,0.2222
hsa-mir-6886,0.032494307100949,0.2218
hsa-mir-3189,0.2099914012036983,0.2212
hsa-mir-6882,0.1458203456347841,0.2211
hsa-mir-4640,0.1723231129536519,0.2204
hsa-mir-3684,0.1937961662557761,0.2202
hsa-mir-4525,0.183019116265237,0.2197
hsa-mir-5090,0.2507479732103597,0.2195
hsa-mir-6786,0.0398088038553892,0.2181
hsa-mir-3136,0.3902331015129111,0.2178
hsa-mir-6781,0.1667722970982422,0.2176
hsa-mir-4658,0.2140374890229525,0.217
hsa-mir-3619,0.1320167407955223,0.2165
hsa-mir-4703,0.0724500427953198,0.2154
hsa-mir-6800,0.0261567248413546,0.2149
hsa-mir-4756,0.1051442512261978,0.2144
hsa-mir-6754,0.0297086484092145,0.2135
hsa-mir-4785,0.1182133358646283,0.2123
hsa-mir-6847,0.0293107263503882,0.2122
hsa-mir-5092,0.1019104994006349,0.2119
hsa-mir-3125,0.0272000738977806,0.2114
hsa-mir-3617,0.0897324575488737,0.2108
hsa-mir-3176,0.0558948533519506,0.2072
hsa-mir-4434,0.155899117140664,0.2064
hsa-mir-548y,0.0478756619589354,0.2061
hsa-mir-3680-1,0.1852380534573477,0.2041
hsa-mir-7155,0.0437098465531346,0.2031
hsa-mir-374c,0.8363355740174394,0.2031
hsa-mir-6721,0.0697209924044751,0.2026
hsa-mir-4632,0.1445956939139143,0.2025
hsa-mir-1275,0.1866374641363989,0.2022
hsa-mir-6807,0.1297099943705714,0.201
hsa-mir-6852,0.2161181980738205,0.2005
hsa-mir-5685,0.0395835743265541,0.2002
hsa-mir-545,0.5485552025236587,0.1999
hsa-mir-2276,0.1265209736346227,0.1979
hsa-mir-3529,0.0056094062949679,0.1978
hsa-mir-3622b,0.0225778799028612,0.1971
hsa-mir-6727,0.0972072671720768,0.1962
hsa-mir-4691,0.088297867711816,0.1952
hsa-mir-4777,0.3008921215524371,0.1948
hsa-mir-4444-1,0.3437575792026337,0.1947
hsa-mir-4781,0.2007037743210242,0.1944
hsa-mir-4749,0.1285769188665444,0.1937
hsa-mir-6795,0.0135842770396322,0.1932
hsa-mir-3157,0.420963475609114,0.1922
hsa-mir-1181,0.1661087061300094,0.1912
hsa-mir-6874,0.3945492880849759,0.1906
hsa-mir-888,3.050804581441003,0.1899
hsa-mir-548f-1,-0.0859931018982949,0.1893
hsa-mir-4780,0.0858670645885388,0.189
hsa-mir-1291,0.8183461110193694,0.1885
hsa-mir-1250,0.0752831207774172,0.1863
hsa-mir-4726,0.0944073381574362,0.1861
hsa-mir-1537,0.2101721745732238,0.1861
hsa-mir-6717,0.0496975054558429,0.1858
hsa-mir-4522,0.0815021259440339,0.1858
hsa-mir-3144,0.1014606489921709,0.1857
hsa-mir-6794,0.056049898435334,0.1851
hsa-mir-4674,0.0516607716589691,0.1835
hsa-mir-3117,0.6215123301821905,0.1834
hsa-mir-3938,0.016607938858759,0.1829
hsa-mir-4529,0.0976042602696834,0.1822
hsa-mir-765,0.3950028627296928,0.182
hsa-mir-548ao,-0.0020199069284671,0.1809
hsa-mir-6845,0.0651790579958616,0.1802
hsa-mir-6850,0.0116597567509974,0.1789
hsa-mir-6858,0.0939493948372724,0.1775
hsa-mir-4734,0.0053346800885269,0.1775
hsa-mir-4754,0.1454431265295806,0.1773
hsa-mir-4286,0.1120842289517746,0.1767
hsa-mir-6769b,0.0253276612263974,0.1765
hsa-mir-4738,0.0731402649842787,0.1764
hsa-mir-3194,0.1804475201311848,0.1761
hsa-mir-6872,0.0055982877744232,0.1759
hsa-mir-4800,0.1662075521836712,0.1747
hsa-mir-4728,3.024459315686256,0.1741
hsa-mir-4446,0.2320946837272708,0.1739
hsa-mir-6827,0.0450233790611087,0.172
hsa-mir-7109,0.0583285869198654,0.1719
hsa-mir-6769a,0.1093499549017638,0.1718
hsa-mir-1248,3.124633130835705,0.1692
hsa-mir-3171,0.0132940947348183,0.1687
hsa-mir-4687,0.1680296692482793,0.1682
hsa-mir-5003,0.2143955248515006,0.1679
hsa-mir-4762,0.2187553265748458,0.1679
hsa-mir-1237,0.0903009034579074,0.1677
hsa-mir-5698,0.5985138223023481,0.1667
hsa-mir-6825,0.0540947424289864,0.1666
hsa-mir-7846,0.1594202081500251,0.1662
hsa-mir-3145,0.1117546886992349,0.166
hsa-mir-3659,0.0211655102631536,0.1658
hsa-mir-548aq,0.011319727931075,0.1654
hsa-mir-6503,0.3568092625339063,0.1648
hsa-mir-3065,99.05239919146592,0.1642
hsa-mir-4492,0.0146022630427884,0.1642
hsa-mir-588,0.1090356285057407,0.1634
hsa-mir-659,1.4168393218129258,0.1628
hsa-mir-4741,0.2163675269266406,0.1624
hsa-mir-548o,0.2908631271304625,0.1619
hsa-mir-6780b,0.0734633562749613,0.1607
hsa-mir-6734,0.2749746821580487,0.1605
hsa-mir-6891,0.2525381874110072,0.1601
hsa-mir-6849,-0.0003089301459592,0.1593
hsa-mir-3133,0.0914760182168141,0.1591
hsa-mir-600,0.0573309117646783,0.159
hsa-mir-4787,1.0820399417987208,0.1574
hsa-mir-4420,-0.0088705562728995,0.1568
hsa-mir-5695,0.0555530018588888,0.1568
hsa-mir-1238,0.0291052607788038,0.156
hsa-mir-5580,0.0246401751306101,0.156
hsa-mir-3939,0.0252547637771841,0.1543
hsa-mir-6846,0.0086053802997132,0.1535
hsa-mir-6801,0.0118718529058572,0.1534
hsa-mir-5589,2.33490017730316,0.1531
hsa-mir-6890,0.032149716360662,0.1531
hsa-mir-6782,0.0447234951124145,0.1511
hsa-mir-4680,0.110442362205838,0.1502
hsa-mir-3690-1,0.6154906062371299,0.15
hsa-mir-4732,0.547156690172068,0.1497
hsa-mir-6743,0.0907050497528981,0.1495
hsa-mir-1284,0.2129752667370332,0.1492
hsa-mir-4457,0.005748290692238,0.1489
hsa-mir-6505,0.1368893469139787,0.1477
hsa-mir-7850,0.1065305588911047,0.1473
hsa-mir-3653,9.485158559295398,0.1462
hsa-mir-6851,0.0372269798378134,0.1454
hsa-mir-641,0.1625121343542458,0.1454
hsa-mir-5705,-0.0003291663828241,0.1445
hsa-mir-5703,0.1970849225230138,0.1428
hsa-mir-6763,0.0526042018806057,0.1428
hsa-mir-5196,-0.0044906102576418,0.1415
hsa-mir-4482,0.0566536709660376,0.1395
hsa-mir-6732,0.0298886212256924,0.1388
hsa-mir-892b,1.1785871596203683,0.1376
hsa-mir-4520-2,0.0069087928391681,0.1365
hsa-mir-3198-2,0.0838940243998106,0.1359
hsa-mir-6855,0.1620922889665558,0.1352
hsa-mir-4453,0.1297247957979315,0.1349
hsa-mir-7114,0.0417440724935062,0.1348
hsa-mir-1246,-0.0396339764913041,0.1347
hsa-mir-6773,0.1533516400390886,0.1346
hsa-mir-6502,0.3070637485357302,0.1339
hsa-mir-326,6.223912156929984,0.1337
hsa-mir-3140,0.1581928933990323,0.1332
hsa-mir-6832,0.0273215064910114,0.1323
hsa-mir-1229,1.0334684714782951,0.1312
hsa-mir-892a,6.099791535391015,0.1304
hsa-mir-6751,0.0809592787644915,0.1303
hsa-mir-1236,0.0392426248866469,0.1301
hsa-mir-4487,0.0434194612932616,0.1301
hsa-mir-7111,0.034566110670206,0.1286
hsa-mir-3190,0.1651786823941262,0.1279
hsa-mir-6779,0.0372495460548659,0.1265
hsa-mir-6726,0.08527351447917,0.1259
hsa-mir-4707,0.2679911390058121,0.1258
hsa-mir-4421,0.0584115597860944,0.1249
hsa-mir-548o-2,0.2566250947284266,0.1236
hsa-mir-6774,0.0823092397536665,0.1229
hsa-mir-4740,0.0841301629374482,0.1225
hsa-mir-7844,0.1049783022805429,0.1218
hsa-mir-578,0.092674207174776,0.1218
hsa-mir-3920,0.1281351929049186,0.1211
hsa-mir-3618,0.1400165090994141,0.1207
hsa-mir-3192,0.0694017479458594,0.1207
hsa-mir-4790,0.0008333299072224,0.1201
hsa-mir-4643,-0.0039644434566234,0.1197
hsa-mir-3151,0.0729408141857865,0.1196
hsa-mir-4505,0.0288614695729864,0.1193
hsa-mir-4675,0.013220330195951,0.1186
hsa-mir-4723,0.050464259761358,0.1185
hsa-mir-3680-2,0.1125343118384798,0.1181
hsa-mir-6844,0.1290691126289211,0.1179
hsa-mir-7158,-0.0028305387120473,0.1177
hsa-mir-6887,0.0773092432445389,0.1171
hsa-mir-4697,0.0355923195430778,0.1167
hsa-mir-4683,0.0644559322651914,0.1156
hsa-mir-4776-2,0.0054356465451337,0.1151
hsa-mir-6736,0.024157870624499,0.115
hsa-mir-4700,0.0852526666965143,0.1144
hsa-mir-4435-2,0.0239032422183954,0.1127
hsa-mir-6883,0.0586334889960458,0.1122
hsa-mir-4648,0.0241798221731585,0.1119
hsa-mir-6884,0.080142565686514,0.1118
hsa-mir-3161,0.2875387492028903,0.1108
hsa-mir-4254,0.03026396619182,0.11
hsa-mir-6788,0.2939665856542555,0.1097
hsa-mir-6826,0.0500268753427429,0.1094
hsa-mir-6766,0.0662367574056741,0.1092
hsa-mir-6772,0.0883578869850984,0.1088
hsa-mir-4714,0.1964222331974092,0.1082
hsa-mir-4519,0.0697380258614479,0.1082
hsa-mir-5582,0.0317962571807071,0.1079
hsa-mir-3655,0.1770546564529509,0.1077
hsa-mir-1225,0.1533042295712404,0.1074
hsa-mir-3197,0.0286032336976658,0.1072
hsa-mir-3667,0.150647098057056,0.1064
hsa-mir-6868,0.342929007543682,0.1057
hsa-mir-4701,0.0680770864386044,0.1044
hsa-mir-4768,0.1100807611900791,0.1044
hsa-mir-3174,0.1936922771614982,0.1039
hsa-mir-4789,0.0619992611697133,0.1039
hsa-mir-1255a,0.3433149254906995,0.1031
hsa-mir-943,0.0406615883479642,0.1028
hsa-mir-4802,0.2165171874758115,0.102
hsa-mir-3186,0.0088916567082739,0.1016
hsa-mir-6799,0.0347645520862303,0.1015
hsa-mir-6862-1,0.024057018746191,0.0996
hsa-mir-5094,0.0649556248455205,0.0995
hsa-mir-7151,0.0215012927292433,0.0995
hsa-mir-4424,0.2099501162738983,0.0994
hsa-mir-3927,0.024812053084256,0.0994
hsa-mir-3199-1,0.2591498456360288,0.0982
hsa-mir-4782,0.0499105404330387,0.0981
hsa-mir-890,0.1958847826351049,0.0949
hsa-mir-5696,0.2509669559642059,0.0945
hsa-mir-6765,0.0165021070518909,0.0945
hsa-mir-4739,0.0693607691963207,0.0944
hsa-mir-6870,0.0435387136578289,0.094
hsa-mir-4657,0.0883406060028891,0.0927
hsa-mir-4654,0.0537559279974371,0.0925
hsa-mir-6738,0.0236445228742449,0.0919
hsa-mir-4431,0.5713391410968458,0.0907
hsa-mir-4678,0.0859153938137732,0.0904
hsa-mir-320e,0.1293311671775157,0.0899
hsa-mir-1913,0.016038710551465,0.0891
hsa-mir-3115,0.0673265661174356,0.089
hsa-mir-6813,0.0678561623857003,0.0889
hsa-mir-3164,0.0291187380236729,0.0884
hsa-mir-4776-1,0.0077479704914924,0.0882
hsa-mir-548ah,0.0311673470567956,0.0868
hsa-mir-4515,0.07704768515173,0.0867
hsa-mir-4645,0.3071396867237135,0.0862
hsa-mir-4435-1,0.0426628960781343,0.0851
hsa-mir-5193,0.1671257955288319,0.0845
hsa-mir-6733,0.3242618303226542,0.0845
hsa-mir-4794,0.0334639005539071,0.0844
hsa-mir-3654,0.2737137793218693,0.084
hsa-mir-4489,0.0123928395080022,0.0833
hsa-mir-6787,0.0348277669965802,0.0827
hsa-mir-6829,0.0111022491345061,0.0824
hsa-mir-6836,0.0313464473858955,0.0805
hsa-mir-5089,0.0310937872414483,0.08
hsa-mir-4461,1.422987834435422,0.0795
hsa-mir-208a,0.037419051254831,0.0784
hsa-mir-875,-0.1189986592594366,0.0784
hsa-mir-4743,0.0447001009712122,0.0768
hsa-mir-6785,0.0312409405834247,0.0765
hsa-mir-4651,0.0636332330557457,0.0763
hsa-mir-6811,0.0119886113028366,0.0759
hsa-mir-4710,0.0109385343362925,0.0758
hsa-mir-5100,0.0479181509938613,0.074
hsa-mir-3155a,0.071275701513112,0.0736
hsa-mir-6723,0.3112529911778601,0.0733
hsa-mir-23c,0.3492271701094095,0.0732
hsa-mir-3064,0.309281781913761,0.0712
hsa-mir-4488,0.0221874650475063,0.0699
hsa-mir-4526,0.0154336504521487,0.0698
hsa-mir-7703,0.0380960055022332,0.0677
hsa-mir-548a-3,0.0441516009456518,0.0676
hsa-mir-6881,0.0346591477774278,0.0658
hsa-mir-6889,0.0113434536912992,0.0657
hsa-mir-3646,0.0098384913005047,0.0644
hsa-mir-1269b,13.103766913532503,0.0642
hsa-mir-3178,0.0998769712067366,0.064
hsa-mir-4451,0.0358407660083822,0.0632
hsa-mir-3137,0.0306591559088839,0.0627
hsa-mir-4775,0.1920307011904348,0.062
hsa-mir-4536-1,0.1601718240578531,0.0611
hsa-mir-4498,0.0110259154487178,0.0609
hsa-mir-4690,0.0917022629210858,0.0606
hsa-mir-550b-1,0.0231467515349934,0.0569
hsa-mir-3128,0.0334307828028482,0.0566
hsa-mir-6753,0.009253662301155,0.0562
hsa-mir-3180-4,0.0157507010230034,0.056
hsa-mir-3918,0.0285035883660584,0.0558
hsa-mir-4793,0.0293767424633544,0.0546
hsa-mir-4502,0.0035303611942905,0.0545
hsa-mir-548f-4,-0.0038590218279713,0.0527
hsa-mir-7843,0.0022145405714263,0.0525
hsa-mir-3183,0.0741010552977235,0.052
hsa-mir-548aw,0.319713982160298,0.0517
hsa-mir-4536-2,0.1749581788580109,0.0506
hsa-mir-4667,0.0266850196898966,0.0502
hsa-mir-4528,0.0151003090265173,0.0497
hsa-mir-6862-2,0.0035233013618447,0.0488
hsa-mir-6804,0.0396462801893554,0.0487
hsa-mir-4733,0.1095478700131273,0.0475
hsa-mir-572,0.0154332738929325,0.0474
hsa-mir-605,0.2040148212256354,0.0463
hsa-mir-3139,0.0304011768287124,0.046
hsa-mir-6792,-0.0034114649240559,0.0454
hsa-mir-1257,0.0233486645118359,0.0451
hsa-mir-4706,0.0199630328129079,0.0449
hsa-mir-5004,0.0119053796580608,0.0446
hsa-mir-4465,0.0185818770342297,0.0433
hsa-mir-4753,0.1009221189707694,0.0429
hsa-mir-1285-1,0.0308450171758299,0.0427
hsa-mir-3661,-0.0016092626013157,0.0417
hsa-mir-1294,0.1858537121178052,0.0412
hsa-mir-6821,0.095534115690217,0.0412
hsa-mir-4533,0.0813516833741992,0.0401
hsa-mir-3650,0.0203143689888703,0.0398
hsa-mir-3143,0.1006022251064455,0.0396
hsa-mir-7976,0.1123182953762452,0.038
hsa-mir-6869,0.009157748410069,0.0368
hsa-mir-6508,0.0771045488777366,0.0364
hsa-mir-933,0.0308672307461264,0.0363
hsa-mir-1304,1.075634246264991,0.0354
hsa-mir-5189,0.0141354466455532,0.0352
hsa-mir-3202-2,0.0190150114908634,0.0344
hsa-mir-4708,0.0041110049128469,0.033
hsa-mir-6500,0.0049794416691839,0.0322
hsa-mir-3198-1,0.0421152205843675,0.0318
hsa-mir-4767,0.0498903133585309,0.0315
hsa-mir-4512,0.0187695598761788,0.0293
hsa-mir-4641,0.0010736326469779,0.0289
hsa-mir-3936,0.1464074392134459,0.0281
hsa-mir-4659a,0.0496392685354552,0.0254
hsa-mir-4804,0.0315445544194714,0.0246
hsa-mir-3921,0.0209202389250196,0.0237
hsa-mir-3202-1,0.0303524059127037,0.0236
hsa-mir-1909,0.0524268011422345,0.023
hsa-mir-6776,0.0632014651938064,0.0228
hsa-mir-4306,0.0345485685941188,0.0228
hsa-mir-2278,0.0536391233559899,0.0223
hsa-mir-3660,0.0647816427637594,0.0222
hsa-mir-6513,0.1312868922671295,0.0221
hsa-mir-6822,0.0506519930974685,0.0213
hsa-mir-5009,0.0609199488445306,0.0209
hsa-mir-1252,0.0132755700294469,0.0169
hsa-mir-3609,0.2666663006155712,0.0161
hsa-mir-4496,0.0483619630016504,0.016
hsa-mir-3910-1,0.0363230056944031,0.0158
hsa-mir-4751,0.0637822014155705,0.0153
hsa-mir-4470,0.1191292304056322,0.0153
hsa-mir-4757,0.0372525440765241,0.0153
hsa-mir-198,0.0221771875907455,0.0153
hsa-mir-548l,0.0310463383557707,0.0151
hsa-mir-3182,0.0271153106361009,0.0147
hsa-mir-4759,0.0102077288929591,0.0141
hsa-mir-6873,0.0615594418488812,0.0138
hsa-mir-18b,0.74216120036922,0.0119
hsa-mir-4673,0.0164451296311961,0.0119
hsa-mir-6778,0.0366145340402044,0.0117
hsa-mir-3688-2,0.0477240696955204,0.011
hsa-mir-4480,0.0172111038370661,0.0107
hsa-mir-3688-1,0.0370979436527651,0.0104
hsa-mir-6767,0.0359985749334493,0.0079
hsa-mir-6824,0.00854567281511,0.0075
hsa-mir-4716,0.0379547043006513,0.0075
hsa-mir-6740,0.0564113860344926,0.0072
hsa-mir-4727,0.1635060828522466,0.0072
hsa-mir-1278,0.040488132114625,0.007
hsa-mir-6840,0.0103518272923281,0.0067
hsa-mir-548ay,0.0387209445685763,0.0058
hsa-mir-6809,0.0383553067198831,0.0053
hsa-mir-3925,0.0475275054198047,0.0053
hsa-mir-1286,0.0213443469378455,0.0051
hsa-mir-4430,-0.0017772384038122,0.004
hsa-mir-6888,0.0374718886017532,0.0038
hsa-mir-555,0.051100336692297,0.0031
hsa-mir-1303,0.0304054638928428,0.003
hsa-mir-3120,0.0171231398152299,0.0029
hsa-mir-6515,0.1690494709699089,0.0027
hsa-mir-4774,0.001852297968824,0.0021
hsa-mir-4666a,0.0105098847630327,0.0019
hsa-mir-1267,0.0085595174131812,0.0018
hsa-mir-492,0.0544580451796661,0.0016
hsa-mir-6729,0.0257430563625722,0.0007
hsa-mir-4717,0.0668464848183377,0.0006
hsa-mir-6715a,2.791900083474894,0.0004
hsa-mir-6771,0.0017411550110434,0.0
hsa-mir-4452,0.0170284612117444,0.0
hsa-mir-7113,0.0557714506947488,0.0
hsa-mir-4516,0.0116811716431279,0.0
hsa-mir-4511,0.0381953668642548,0.0
hsa-mir-4510,0.0134848205598857,0.0
hsa-mir-4504,0.0202038337137768,0.0
hsa-mir-4494,0.0161865449999952,0.0
hsa-mir-448,0.5148420541838337,0.0
hsa-mir-4478,0.0063054837444638,0.0
hsa-mir-4474,0.0002942978084789,0.0
hsa-mir-4466,0.0228600931740965,0.0
hsa-mir-4436b-1,0.0087306099415444,0.0
hsa-mir-4436b-2,0.0018367547607704,0.0
hsa-mir-4635,0.0157015800954749,0.0
hsa-mir-4433b,0.2030565272864332,0.0
hsa-mir-4427,-0.0058272006508817,0.0
hsa-mir-4426,0.0174875323064733,0.0
hsa-mir-4425,0.0136793252627666,0.0
hsa-mir-4422,0.0384835048367703,0.0
hsa-mir-1231,0.0157546250086973,0.0
hsa-mir-4419b,0.0265243004670412,0.0
hsa-mir-1911,32.22910089519413,0.0
hsa-mir-4532,0.025496290131508,0.0
hsa-mir-4639,0.0580502088765584,0.0
hsa-mir-4637,0.0113156365752342,0.0
hsa-mir-4284,0.0524679746444234,0.0
hsa-mir-4730,0.0068276391108518,0.0
hsa-mir-4729,0.0122501651177394,0.0
hsa-mir-4722,0.0081476201182389,0.0
hsa-mir-4720,0.0109664425161608,0.0
hsa-mir-4715,0.0149716898634637,0.0
hsa-mir-4712,0.0147054725743318,0.0
hsa-mir-4695,0.0284241011754158,0.0
hsa-mir-4689,0.030123101754371,0.0
hsa-mir-4679-2,0.026707340682966,0.0
hsa-mir-4679-1,0.0282449485213613,0.0
hsa-mir-4672,-0.0048941583002961,0.0
hsa-mir-4671,0.016569505933627,0.0
hsa-mir-4670,0.0440596321683472,0.0
hsa-mir-4669,0.0106364165336659,0.0
hsa-mir-4662b,0.0181231378745839,0.0
hsa-mir-4659b,0.0179972214057301,0.0
hsa-mir-4653,0.0228234851062191,0.0
hsa-mir-4644,0.0218679842828632,0.0
hsa-mir-4642,-0.0047140161096246,0.0
hsa-mir-7106,0.0063596406072975,0.0
hsa-mir-7108,-0.0086829747729962,0.0
hsa-mir-1912,5.52991731196877,0.0
hsa-mir-3937,-0.3421793461673124,0.0
hsa-mir-3945,0.0239690194377575,0.0
hsa-mir-3156-2,0.1137420381010251,0.0
hsa-mir-892c,0.4847451378769739,0.0
hsa-mir-3195,0.010203114842641,0.0
hsa-mir-3181,0.0188416221247716,0.0
hsa-mir-3175,0.020795240159249,0.0
hsa-mir-3165,-0.004559402492816,0.0
hsa-mir-3163,0.0188310936244721,0.0
hsa-mir-3162,0.0085688546124209,0.0
hsa-mir-3160-2,0.013307520160339,0.0
hsa-mir-3160-1,0.0148148912042472,0.0
hsa-mir-3159,-0.0076526662564082,0.0
hsa-mir-3156-1,0.2084186717909384,0.0
hsa-mir-4731,0.0302393042441405,0.0
hsa-mir-938,-0.0036600618376767,0.0
hsa-mir-3149,0.0507753846308673,0.0
hsa-mir-3146,0.0332023594770377,0.0
hsa-mir-3135a,0.020957579558413,0.0
hsa-mir-3129,0.167709149552436,0.0
hsa-mir-3126,0.0399402889853324,0.0
hsa-mir-3124,0.0862106923078341,0.0
hsa-mir-3121,0.0155403964902846,0.0
hsa-mir-3116-2,0.0105197183296108,0.0
hsa-mir-3116-1,0.0076964218520485,0.0
hsa-mir-3196,-0.0077027241380661,0.0
hsa-mir-3606,0.009056788273831,0.0
hsa-mir-891b,0.9803746136096984,0.0
hsa-mir-3611,0.0290187504702103,0.0
hsa-mir-3923,6.703027931941165,0.0
hsa-mir-3919,0.0252399222953482,0.0
hsa-mir-7848,0.0185946743026453,0.0
hsa-mir-3916,0.022535436665394,0.0
hsa-mir-7851,-0.0013623473973678,0.0
hsa-mir-3914-1,0.0108832217212654,0.0
hsa-mir-3910-2,0.0304599985867225,0.0
hsa-mir-3907,0.0106835713232507,0.0
